[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000069]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.877340] hid: raw HID events driver (C) Jiri Kosina
[    0.877356] usbcore: registered new interface driver usbhid
[    0.877357] usbhid: USB HID core driver
[    0.877433] drop_monitor: Initializing network drop monitor service
[    0.877490] Initializing XFRM netlink socket
[    0.877505] NET: Registered PF_INET6 protocol family
[    0.877673] Segment Routing with IPv6
[    0.877674] RPL Segment Routing with IPv6
[    0.877677] In-situ OAM (IOAM) with IPv6
[    0.877688] mip6: Mobile IPv6
[    0.877690] NET: Registered PF_PACKET protocol family
[    0.877691] can: controller area network core
[    0.877699] NET: Registered PF_CAN protocol family
[    0.879134] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.882821] microcode: Current revision: 0x0000011b
[    0.883590] IPI shorthand broadcast: enabled
[    0.884466] sched_clock: Marking stable (878000549, 6144526)->(904315792, -20170717)
[    0.884924] registered taskstats version 1
[    0.886429] Loading compiled-in X.509 certificates
[    0.887400] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.917579] Freeing initrd memory: 51468K
[    0.929871] Loaded X.509 cert 'Fedora IMA CA: a8a00c31663f853f9c6ff2564872e378af026b28'
[    0.934823] Demotion targets for Node 0: null
[    0.934826] page_owner is disabled
[    0.935046] Key type .fscrypt registered
[    0.935047] Key type fscrypt-provisioning registered
[    0.935598] Btrfs loaded, zoned=yes, fsverity=yes
[    0.935644] Key type big_key registered
[    0.935647] Key type trusted registered
[    0.936789] Key type encrypted registered
[    0.936794] Loading compiled-in module X.509 certificates
[    0.937433] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.937496] ima: Allocated hash algorithm: sha256
[    0.957445] ima: No architecture policies found
[    0.957470] evm: Initialising EVM extended attributes:
[    0.957472] evm: security.selinux
[    0.957473] evm: security.SMACK64 (disabled)
[    0.957474] evm: security.SMACK64EXEC (disabled)
[    0.957475] evm: security.SMACK64TRANSMUTE (disabled)
[    0.957476] evm: security.SMACK64MMAP (disabled)
[    0.957477] evm: security.apparmor (disabled)
[    0.957477] evm: security.ima
[    0.957478] evm: security.capability
[    0.957479] evm: HMAC attrs: 0x1
[    0.958033] integrity: Loading X.509 certificate: UEFI:db
[    0.958675] integrity: Loaded X.509 cert 'ASUS UEFI SW Key Certificate: b0fa6680874410ba479208b6268c10e4'
[    0.958680] integrity: Loading X.509 certificate: UEFI:db
[    0.958706] integrity: Loaded X.509 cert 'Microsoft Corporation UEFI CA 2011: 13adbf4309bd82709c8cd54f316ed522988a1bd4'
[    0.958708] integrity: Loading X.509 certificate: UEFI:db
[    0.958724] integrity: Loaded X.509 cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53'
[    0.958725] integrity: Loading X.509 certificate: UEFI:db
[    0.958741] integrity: Loaded X.509 cert 'Microsoft Corporation: Windows UEFI CA 2023: aefc5fbbbe055d8f8daa585473499417ab5a5272'
[    0.958742] integrity: Loading X.509 certificate: UEFI:db
[    0.958754] integrity: Loaded X.509 cert 'Microsoft Option ROM UEFI CA 2023: 514fbf937fa46fb57bf07af8bed84b3b864b1711'
[    0.958755] integrity: Loading X.509 certificate: UEFI:db
[    0.958767] integrity: Loaded X.509 cert 'Microsoft UEFI CA 2023: 81aa6b3244c935bce0d6628af39827421e32497d'
[    0.960965] alg: No test for 842 (842-scomp)
[    0.962220] PM:   Magic number: 10:192:647
[    0.962285] pci_bus 0000:1f: hash matches
[    0.963637] RAS: Correctable Errors collector initialized.
[    0.970023] clk: Disabling unused clocks
[    0.970026] PM: genpd: Disabling unused power domains
[    0.979902] Freeing unused decrypted memory: 2028K
[    0.980558] Freeing unused kernel image (initmem) memory: 5200K
[    0.980578] Write protecting the kernel read-only data: 43008k
[    0.981048] Freeing unused kernel image (text/rodata gap) memory: 1972K
[    0.981168] Freeing unused kernel image (rodata/data gap) memory: 580K
[    0.984421] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    0.984425] Run /init as init process
[    0.984426]   with arguments:
[    0.984427]     /init
[    0.984427]     rhgb
[    0.984428]   with environment:
[    0.984428]     HOME=/
[    0.984428]     TERM=linux
[    1.016168] systemd[1]: Successfully made /usr/ read-only.
[    1.016331] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    1.016335] systemd[1]: Detected architecture x86-64.
[    1.016336] systemd[1]: Running in initrd.
[    1.016474] systemd[1]: Hostname set to <obpc>.
[    1.079987] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    1.108128] systemd[1]: Queued start job for default target initrd.target.
[    1.116600] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    1.116638] systemd[1]: Reached target initrd-usr-fs.target - Initrd /usr File System.
[    1.116653] systemd[1]: Reached target slices.target - Slice Units.
[    1.116663] systemd[1]: Reached target swap.target - Swaps.
[    1.116670] systemd[1]: Reached target timers.target - Timer Units.
[    1.116724] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    1.116758] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    1.116789] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    1.116809] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    1.116816] systemd[1]: Reached target sockets.target - Socket Units.
[    1.117428] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    1.117453] systemd[1]: memstrack.service - Memstrack Anylazing Service skipped, no trigger condition checks were met.
[    1.118990] systemd[1]: Starting systemd-journald.service - Journal Service...
[    1.119427] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    1.119447] systemd[1]: systemd-pcrphase-initrd.service - TPM PCR Barrier (initrd) skipped, unmet condition check ConditionSecurity=measured-uki
[    1.119754] systemd[1]: Starting systemd-vconsole-setup.service - Virtual Console Setup...
[    1.119999] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    1.120351] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    1.126850] systemd-journald[307]: Collecting audit messages is disabled.
[    1.127459] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    1.127950] systemd[1]: Starting systemd-sysusers.service - Create System Users...
[    1.132783] systemd[1]: Finished systemd-sysusers.service - Create System Users.
[    1.133153] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    1.135266] fuse: init (API version 7.45)
[    1.137372] i2c_dev: i2c /dev entries driver
[    1.137756] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    1.138229] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    1.140481] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    1.140521] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    1.140528] systemd[1]: Reached target local-fs.target - Local File Systems.
[    1.141825] systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
[    1.142369] systemd[1]: Finished systemd-vconsole-setup.service - Virtual Console Setup.
[    1.142709] systemd[1]: Starting dracut-cmdline-ask.service - dracut ask for additional cmdline parameters...
[    1.152395] systemd[1]: Finished dracut-cmdline-ask.service - dracut ask for additional cmdline parameters.
[    1.152794] systemd[1]: Starting dracut-cmdline.service - dracut cmdline hook...
[    1.160797] systemd[1]: Started systemd-journald.service - Journal Service.
[    1.180763] aorus_egpu_trust: loading out-of-tree module taints kernel.
[    1.180767] aorus_egpu_trust: module verification failed: signature and/or required key missing - tainting kernel
[    1.181118] AORUS eGPU trust override: module loaded (vendor=0x10de device=0x2b85[+0x22e8] PCI fixups registered)
[    1.181119] AORUS eGPU trust override: NOTE — for the quirk to take effect on an already-enumerated device, run remove + rescan via sysfs
[    1.189213] usb 2-1: new SuperSpeed Plus Gen 2x2 USB device number 2 using xhci_hcd
[    1.199594] usb 2-1: New USB device found, idVendor=8087, idProduct=5787, bcdDevice= 0.00
[    1.199598] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.199600] usb 2-1: Product: USB3 HUB
[    1.199602] usb 2-1: Manufacturer: Intel Corporation
[    1.200540] hub 2-1:1.0: USB hub found
[    1.200577] hub 2-1:1.0: 4 ports detected
[    1.341247] intel_vsec 0000:00:0a.0: enabling device (0000 -> 0002)
[    1.357242] Key type psk registered
[    1.358867] intel_vpu 0000:00:0b.0: enabling device (0000 -> 0002)
[    1.361216] ACPI: bus type thunderbolt registered
[    1.361399] thunderbolt:nhi_probe:1366: thunderbolt 0000:00:0d.2: total paths: 12
[    1.361406] thunderbolt:nhi_check_iommu:1230: thunderbolt 0000:00:0d.2: IOMMU DMA protection is disabled
[    1.361635] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating TX ring 0 of size 10
[    1.361649] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating RX ring 0 of size 10
[    1.361661] thunderbolt:tb_ctl_alloc:690: thunderbolt 0000:00:0d.2: control channel created
[    1.361663] thunderbolt:tb_probe:3388: thunderbolt 0000:00:0d.2: using software connection manager
[    1.361812] thunderbolt:tb_acpi_add_link:65: thunderbolt 0000:00:0d.2: created link from 0000:00:07.0
[    1.361884] thunderbolt:nhi_probe:1402: thunderbolt 0000:00:0d.2: NHI initialized, starting thunderbolt
[    1.361885] thunderbolt:tb_ctl_start:733: thunderbolt 0000:00:0d.2: control channel starting...
[    1.361886] thunderbolt:tb_ring_start:700: thunderbolt 0000:00:0d.2: starting TX ring 0
[    1.361890] thunderbolt:ring_interrupt_active:142: thunderbolt 0000:00:0d.2: enabling interrupt at register 0x38200 bit 0 (0x0 -> 0x1)
[    1.361892] thunderbolt:tb_ring_start:700: thunderbolt 0000:00:0d.2: starting RX ring 0
[    1.361896] thunderbolt:ring_interrupt_active:142: thunderbolt 0000:00:0d.2: enabling interrupt at register 0x38200 bit 12 (0x1 -> 0x1001)
[    1.361900] thunderbolt:tb_domain_add:456: thunderbolt 0000:00:0d.2: security level set to user
[    1.362205] thunderbolt:tb_switch_alloc:2488: thunderbolt 0000:00:0d.2: current switch config:
[    1.362208] thunderbolt:tb_dump_switch:1570: thunderbolt 0000:00:0d.2:  USB4 Switch: 8087:7ec2 (Revision: 16, TB Version: 32)
[    1.362209] thunderbolt:tb_dump_switch:1573: thunderbolt 0000:00:0d.2:   Max Port Number: 13
[    1.362210] thunderbolt:tb_dump_switch:1574: thunderbolt 0000:00:0d.2:   Config:
[    1.362210] thunderbolt:tb_dump_switch:1575: thunderbolt 0000:00:0d.2:    Upstream Port Number: 7 Depth: 0 Route String: 0x0 Enabled: 1, PlugEventsDelay: 254ms
[    1.362211] thunderbolt:tb_dump_switch:1580: thunderbolt 0000:00:0d.2:    unknown1: 0x0 unknown4: 0x0
[    1.366541] thunderbolt:tb_switch_configure:2618: thunderbolt 0000:00:0d.2: initializing Switch at 0x0 (depth: 0, up port: 7)
[    1.368054] thunderbolt:usb4_switch_credits_init:780: thunderbolt 0000:00:0d.2: 0: credit allocation parameters:
[    1.368056] thunderbolt:usb4_switch_credits_init:790: thunderbolt 0000:00:0d.2: 0:  USB3: 32
[    1.368057] thunderbolt:usb4_switch_credits_init:794: thunderbolt 0000:00:0d.2: 0:  DP AUX: 1
[    1.368058] thunderbolt:usb4_switch_credits_init:798: thunderbolt 0000:00:0d.2: 0:  DP main: 0
[    1.368058] thunderbolt:usb4_switch_credits_init:802: thunderbolt 0000:00:0d.2: 0:  PCIe: 64
[    1.368059] thunderbolt:usb4_switch_credits_init:806: thunderbolt 0000:00:0d.2: 0:  DMA: 14
[    1.371651] thunderbolt:tb_drom_parse:640: thunderbolt 0000:00:0d.2: 0: DROM version: 3
[    1.371975] thunderbolt:tb_switch_add:3321: thunderbolt 0000:00:0d.2: 0: uid: 0xf1652120808782a0
[    1.372560] nvme 0000:01:00.0: platform quirk: setting simple suspend
[    1.372629] nvme nvme0: pci function 0000:01:00.0
[    1.373646] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 1: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    1.373652] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
[    1.373654] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
[    1.373656] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x47800000
[    1.373658] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 120/2
[    1.375814] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 2: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    1.375817] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
[    1.375819] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
[    1.375820] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x80000000
[    1.375821] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 0/2
[    1.376162] usb 3-1: new high-speed USB device number 2 using xhci_hcd
[    1.376461] nvme nvme0: D3 entry latency set to 10 seconds
[    1.377485] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 3: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    1.377488] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
[    1.377490] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
[    1.377491] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x83c00000
[    1.377493] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 60/2
[    1.379134] nvme nvme0: 16/0/0 default/read/poll queues
[    1.379321] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 4: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    1.379324] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
[    1.379326] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
[    1.379326] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x83c00000
[    1.379327] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 60/2
[    1.379655] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 5: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    1.379656] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 9/9
[    1.379657] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
[    1.379658] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x100000d
[    1.379659] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 16/0
[    1.379987] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 6: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    1.379988] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 9/9
[    1.379989] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
[    1.379989] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x100000d
[    1.379990] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 16/0
[    1.381444]  nvme0n1: p1 p2 p3 p4 p5 p6
[    1.382160] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 7: 8086:15ea (Revision: 0, TB Version: 1, Type: NHI (0x2))
[    1.382161] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 11/11
[    1.382162] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
[    1.382163] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x1c00000
[    1.382164] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 28/0
[    1.382398] intel_vpu 0000:00:0b.0: [drm] Firmware: intel/vpu/vpu_37xx_v1.bin, version: 20260305*MTL_CLIENT_SILICON-NVR+NN-deployment*dbda783919b77553afe5576a59881bca37fb6d7b*dbda783919b77553afe5576a59881bca37fb6d7b*dbda783919b
[    1.382401] intel_vpu 0000:00:0b.0: [drm] Scheduler mode: HW
[    1.382496] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 8: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    1.382497] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
[    1.382498] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
[    1.382498] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
[    1.382499] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
[    1.382823] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 9: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    1.382824] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
[    1.382824] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
[    1.382825] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
[    1.382825] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
[    1.382993] thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.2:  Port 10: not implemented
[    1.383161] thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.2:  Port 11: not implemented
[    1.383494] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 12: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    1.383496] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
[    1.383496] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
[    1.383497] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
[    1.383497] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
[    1.383828] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 13: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    1.383829] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
[    1.383830] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
[    1.383830] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
[    1.383831] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
[    1.383832] thunderbolt:tb_check_quirks:134: thunderbolt 0000:00:0d.2: 0: running quirk_usb3_maximum_bandwidth [thunderbolt]
[    1.383859] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.2: 0:12: USB3 maximum bandwidth limited to 16376 Mb/s
[    1.383860] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.2: 0:13: USB3 maximum bandwidth limited to 16376 Mb/s
[    1.383861] thunderbolt:tb_switch_default_link_ports:2844: thunderbolt 0000:00:0d.2: 0: linked ports 1 <-> 2
[    1.383862] thunderbolt:tb_switch_default_link_ports:2844: thunderbolt 0000:00:0d.2: 0: linked ports 3 <-> 4
[    1.391426] thunderbolt:tmu_mode_init:364: thunderbolt 0000:00:0d.2: 0: TMU: supports uni-directional mode
[    1.391591] thunderbolt:tb_switch_tmu_init:435: thunderbolt 0000:00:0d.2: 0: TMU: current mode: off
[    1.398079] thunderbolt:tb_switch_tmu_configure:1066: thunderbolt 0000:00:0d.2: 0: TMU: mode change off -> uni-directional, LowRes requested
[    1.398773] thunderbolt:tb_switch_tmu_enable:1014: thunderbolt 0000:00:0d.2: 0: TMU: mode set to: uni-directional, LowRes
[    1.399274] thunderbolt:tb_wait_for_port:537: thunderbolt 0000:00:0d.2: 0:1: is connected, link is up (state: 2)
[    1.399949] thunderbolt:tb_switch_alloc:2488: thunderbolt 0000:00:0d.2: current switch config:
[    1.399950] thunderbolt:tb_dump_switch:1570: thunderbolt 0000:00:0d.2:  USB4 Switch: 8087:5786 (Revision: 133, TB Version: 64)
[    1.399952] thunderbolt:tb_dump_switch:1573: thunderbolt 0000:00:0d.2:   Max Port Number: 23
[    1.399953] thunderbolt:tb_dump_switch:1574: thunderbolt 0000:00:0d.2:   Config:
[    1.399953] thunderbolt:tb_dump_switch:1575: thunderbolt 0000:00:0d.2:    Upstream Port Number: 1 Depth: 1 Route String: 0x1 Enabled: 1, PlugEventsDelay: 254ms
[    1.399954] thunderbolt:tb_dump_switch:1580: thunderbolt 0000:00:0d.2:    unknown1: 0x0 unknown4: 0x0
[    1.404360] thunderbolt:tb_switch_configure:2618: thunderbolt 0000:00:0d.2: initializing Switch at 0x1 (depth: 1, up port: 1)
[    1.404955] thunderbolt:usb4_switch_setup:260: thunderbolt 0000:00:0d.2: 1: link: USB4
[    1.404958] thunderbolt:usb4_switch_setup:265: thunderbolt 0000:00:0d.2: 1: TBT3 support: yes, xHCI: no
[    1.406807] thunderbolt:usb4_switch_credits_init:780: thunderbolt 0000:00:0d.2: 1: credit allocation parameters:
[    1.406810] thunderbolt:usb4_switch_credits_init:790: thunderbolt 0000:00:0d.2: 1:  USB3: 20
[    1.406811] thunderbolt:usb4_switch_credits_init:794: thunderbolt 0000:00:0d.2: 1:  DP AUX: 1
[    1.406812] thunderbolt:usb4_switch_credits_init:798: thunderbolt 0000:00:0d.2: 1:  DP main: 6
