May 08 02:51:54 obpc kernel: Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
May 08 02:51:54 obpc kernel: Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet thunderbolt.host_reset=false module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M nvidia.NVreg_AorusLeverMRecoverEnable=0 iommu=off intel_iommu=off
May 08 02:51:54 obpc kernel: x86/tme: not enabled by BIOS
May 08 02:51:54 obpc kernel: x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
May 08 02:51:54 obpc kernel: BIOS-provided physical RAM map:
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
May 08 02:51:54 obpc kernel: NX (Execute Disable) protection: active
May 08 02:51:54 obpc kernel: APIC: Static calls initialized
May 08 02:51:54 obpc kernel: efi: EFI v2.9 by American Megatrends
May 08 02:51:54 obpc kernel: efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
May 08 02:51:54 obpc kernel: random: crng init done
May 08 02:51:54 obpc kernel: efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
May 08 02:51:54 obpc kernel: e820: remove [mem 0xc0000000-0xcfffffff] reserved
May 08 02:51:54 obpc kernel: efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
May 08 02:51:54 obpc kernel: e820: remove [mem 0xff000000-0xffffffff] reserved
May 08 02:51:54 obpc kernel: secureboot: Secure boot disabled
May 08 02:51:54 obpc kernel: SMBIOS 3.8.0 present.
May 08 02:51:54 obpc kernel: DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
May 08 02:51:54 obpc kernel: DMI: Memory slots populated: 2/2
May 08 02:51:54 obpc kernel: tsc: Detected 3700.000 MHz processor
May 08 02:51:54 obpc kernel: tsc: Detected 3686.400 MHz TSC
May 08 02:51:54 obpc kernel: e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
May 08 02:51:54 obpc kernel: e820: remove [mem 0x000a0000-0x000fffff] usable
May 08 02:51:54 obpc kernel: last_pfn = 0x2080000 max_arch_pfn = 0x400000000
May 08 02:51:54 obpc kernel: total RAM covered: 259839M
May 08 02:51:54 obpc kernel:  gran_size: 64K         chunk_size: 64K         num_reg: 10          lose cover RAM: 129022M
May 08 02:51:54 obpc kernel: e820: update [mem 0x50df1000-0x50df1fff] usable ==> reserved
May 08 02:51:54 obpc kernel: Using GB pages for direct mapping
May 08 02:51:54 obpc kernel: secureboot: Secure boot disabled
May 08 02:51:54 obpc kernel: RAMDISK: [mem 0x3d22e000-0x4046ffff]
May 08 02:51:54 obpc kernel: ACPI: Early table checksum verification disabled
May 08 02:51:54 obpc kernel: ACPI: RSDP 0x000000005E8B6014 000024 (v02 ASUS  )
May 08 02:51:54 obpc kernel: ACPI: XSDT 0x000000005E852728 000174 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: FACP 0x000000005E79E000 000114 (v06 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: DSDT 0x000000005E72D000 070E47 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: FACS 0x000000005E939000 000040
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7B5000 000770 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7B4000 0005FB (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7B3000 0001AB (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7B2000 000394 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7B0000 001BAF (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7AE000 001620 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7AC000 001349 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7AB000 000FBB (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7A7000 003BC8 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: DTPR 0x000000005E7A6000 000088 (v01 ASUS   NUC15CR  0000001D      00000000)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7A0000 0053DB (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E79F000 000D03 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: FIDT 0x000000005E72C000 00009C (v01 ASUS   NUC15CR  0000001D AMI  00010013)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E7B7000 00038C (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E729000 00247E (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E71F000 009ADA (v02 ASUS   NUC15CR  00001000 INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: HPET 0x000000005E7B6000 000038 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: APIC 0x000000005E71E000 000358 (v05 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: MCFG 0x000000005E71D000 00003C (v01 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E710000 00C39C (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E70E000 00147F (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E70A000 0038A4 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: UEFI 0x000000005E809000 000048 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: NHLT 0x000000005E709000 0002E3 (v00 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: LPIT 0x000000005E708000 0000CC (v01 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: WDAT 0x000000005E706000 000134 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E705000 000CA6 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E6FF000 005E42 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: DBGP 0x000000005E6FE000 000034 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: DBG2 0x000000005E6FD000 000054 (v00 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E6FB000 001AFE (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: DMAR 0x000000005E6FA000 000098 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: FPDT 0x000000005E6F9000 000044 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E6F7000 001092 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E6F4000 00281A (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E6F1000 0028D3 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: BGRT 0x000000005E6F0000 000038 (v01 ASUS   NUC15CR  0000001D AMI  00010013)
May 08 02:51:54 obpc kernel: ACPI: SSDT 0x000000005E6EE000 0011A0 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
May 08 02:51:54 obpc kernel: ACPI: PHAT 0x000000005E6ED000 000810 (v01 ASUS   NUC15CR  0000001D MSFT 0100000D)
May 08 02:51:54 obpc kernel: ACPI: TPM2 0x000000005E6EC000 00004C (v04 ASUS   NUC15CR  0000001D AMI  00000000)
May 08 02:51:54 obpc kernel: ACPI: WSMT 0x000000005E707000 000028 (v01 ASUS   NUC15CR  0000001D AMI  00010013)
May 08 02:51:54 obpc kernel: ACPI: Reserving FACP table memory at [mem 0x5e79e000-0x5e79e113]
May 08 02:51:54 obpc kernel: ACPI: Reserving DSDT table memory at [mem 0x5e72d000-0x5e79de46]
May 08 02:51:54 obpc kernel: ACPI: Reserving FACS table memory at [mem 0x5e939000-0x5e93903f]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7b5000-0x5e7b576f]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7b4000-0x5e7b45fa]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7b3000-0x5e7b31aa]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7b2000-0x5e7b2393]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7b0000-0x5e7b1bae]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7ae000-0x5e7af61f]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7ac000-0x5e7ad348]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7ab000-0x5e7abfba]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7a7000-0x5e7aabc7]
May 08 02:51:54 obpc kernel: ACPI: Reserving DTPR table memory at [mem 0x5e7a6000-0x5e7a6087]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7a0000-0x5e7a53da]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e79f000-0x5e79fd02]
May 08 02:51:54 obpc kernel: ACPI: Reserving FIDT table memory at [mem 0x5e72c000-0x5e72c09b]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e7b7000-0x5e7b738b]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e729000-0x5e72b47d]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e71f000-0x5e728ad9]
May 08 02:51:54 obpc kernel: ACPI: Reserving HPET table memory at [mem 0x5e7b6000-0x5e7b6037]
May 08 02:51:54 obpc kernel: ACPI: Reserving APIC table memory at [mem 0x5e71e000-0x5e71e357]
May 08 02:51:54 obpc kernel: ACPI: Reserving MCFG table memory at [mem 0x5e71d000-0x5e71d03b]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e710000-0x5e71c39b]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e70e000-0x5e70f47e]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e70a000-0x5e70d8a3]
May 08 02:51:54 obpc kernel: ACPI: Reserving UEFI table memory at [mem 0x5e809000-0x5e809047]
May 08 02:51:54 obpc kernel: ACPI: Reserving NHLT table memory at [mem 0x5e709000-0x5e7092e2]
May 08 02:51:54 obpc kernel: ACPI: Reserving LPIT table memory at [mem 0x5e708000-0x5e7080cb]
May 08 02:51:54 obpc kernel: ACPI: Reserving WDAT table memory at [mem 0x5e706000-0x5e706133]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e705000-0x5e705ca5]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e6ff000-0x5e704e41]
May 08 02:51:54 obpc kernel: ACPI: Reserving DBGP table memory at [mem 0x5e6fe000-0x5e6fe033]
May 08 02:51:54 obpc kernel: ACPI: Reserving DBG2 table memory at [mem 0x5e6fd000-0x5e6fd053]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e6fb000-0x5e6fcafd]
May 08 02:51:54 obpc kernel: ACPI: Reserving DMAR table memory at [mem 0x5e6fa000-0x5e6fa097]
May 08 02:51:54 obpc kernel: ACPI: Reserving FPDT table memory at [mem 0x5e6f9000-0x5e6f9043]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e6f7000-0x5e6f8091]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e6f4000-0x5e6f6819]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e6f1000-0x5e6f38d2]
May 08 02:51:54 obpc kernel: ACPI: Reserving BGRT table memory at [mem 0x5e6f0000-0x5e6f0037]
May 08 02:51:54 obpc kernel: ACPI: Reserving SSDT table memory at [mem 0x5e6ee000-0x5e6ef19f]
May 08 02:51:54 obpc kernel: ACPI: Reserving PHAT table memory at [mem 0x5e6ed000-0x5e6ed80f]
May 08 02:51:54 obpc kernel: ACPI: Reserving TPM2 table memory at [mem 0x5e6ec000-0x5e6ec04b]
May 08 02:51:54 obpc kernel: ACPI: Reserving WSMT table memory at [mem 0x5e707000-0x5e707027]
May 08 02:51:54 obpc kernel: APIC: Switched APIC routing to: cluster x2apic
May 08 02:51:54 obpc kernel: No NUMA configuration found
May 08 02:51:54 obpc kernel: Faking a node at [mem 0x0000000000000000-0x000000207fffffff]
May 08 02:51:54 obpc kernel: NODE_DATA(0) allocated [mem 0x207ffd5280-0x207fffffff]
May 08 02:51:54 obpc kernel: crashkernel reserved: 0x000000002d000000 - 0x000000003d000000 (256 MB)
May 08 02:51:54 obpc kernel: Zone ranges:
May 08 02:51:54 obpc kernel:   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
May 08 02:51:54 obpc kernel:   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
May 08 02:51:54 obpc kernel:   Normal   [mem 0x0000000100000000-0x000000207fffffff]
May 08 02:51:54 obpc kernel:   Device   empty
May 08 02:51:54 obpc kernel: Movable zone start for each node
May 08 02:51:54 obpc kernel: Early memory node ranges
May 08 02:51:54 obpc kernel:   node   0: [mem 0x0000000000001000-0x000000000009efff]
May 08 02:51:54 obpc kernel:   node   0: [mem 0x0000000000100000-0x00000000545f1fff]
May 08 02:51:54 obpc kernel:   node   0: [mem 0x0000000063fff000-0x0000000063ffffff]
May 08 02:51:54 obpc kernel:   node   0: [mem 0x0000000100000000-0x000000207fffffff]
May 08 02:51:54 obpc kernel: Initmem setup node 0 [mem 0x0000000000001000-0x000000207fffffff]
May 08 02:51:54 obpc kernel: On node 0, zone DMA: 1 pages in unavailable ranges
May 08 02:51:54 obpc kernel: On node 0, zone DMA: 97 pages in unavailable ranges
May 08 02:51:54 obpc kernel: On node 0, zone DMA32: 31245 pages in unavailable ranges
May 08 02:51:54 obpc kernel: On node 0, zone Normal: 16384 pages in unavailable ranges
May 08 02:51:54 obpc kernel: ACPI: PM-Timer IO Port: 0x1808
May 08 02:51:54 obpc kernel: ACPI: X2APIC_NMI (uid[0xffffffff] high level lint[0x1])
May 08 02:51:54 obpc kernel: IOAPIC[0]: apic_id 2, version 32, address 0xfec00000, GSI 0-119
May 08 02:51:54 obpc kernel: ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
May 08 02:51:54 obpc kernel: ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
May 08 02:51:54 obpc kernel: ACPI: Using ACPI (MADT) for SMP configuration information
May 08 02:51:54 obpc kernel: ACPI: HPET id: 0x8086a201 base: 0xfed00000
May 08 02:51:54 obpc kernel: e820: update [mem 0x483a2000-0x483d0fff] usable ==> reserved
May 08 02:51:54 obpc kernel: TSC deadline timer available
May 08 02:51:54 obpc kernel: CPU topo: Max. logical packages:   1
May 08 02:51:54 obpc kernel: CPU topo: Max. logical nodes:      1
May 08 02:51:54 obpc kernel: CPU topo: Num. nodes per package:  1
May 08 02:51:54 obpc kernel: CPU topo: Max. logical dies:       1
May 08 02:51:54 obpc kernel: CPU topo: Max. dies per package:   1
May 08 02:51:54 obpc kernel: CPU topo: Max. threads per core:   1
May 08 02:51:54 obpc kernel: CPU topo: Num. cores per package:    16
May 08 02:51:54 obpc kernel: CPU topo: Num. threads per package:  16
May 08 02:51:54 obpc kernel: CPU topo: Allowing 16 present CPUs plus 0 hotplug CPUs
May 08 02:51:54 obpc kernel: PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
May 08 02:51:54 obpc kernel: PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x000fffff]
May 08 02:51:54 obpc kernel: PM: hibernation: Registered nosave memory: [mem 0x483a2000-0x483d0fff]
May 08 02:51:54 obpc kernel: PM: hibernation: Registered nosave memory: [mem 0x50df1000-0x50df1fff]
May 08 02:51:54 obpc kernel: PM: hibernation: Registered nosave memory: [mem 0x545f2000-0x63ffefff]
May 08 02:51:54 obpc kernel: PM: hibernation: Registered nosave memory: [mem 0x64000000-0xffffffff]
May 08 02:51:54 obpc kernel: [mem 0x78800000-0xfdffffff] available for PCI devices
May 08 02:51:54 obpc kernel: Booting paravirtualized kernel on bare hardware
May 08 02:51:54 obpc kernel: clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
May 08 02:51:54 obpc kernel: setup_percpu: NR_CPUS:8192 nr_cpumask_bits:16 nr_cpu_ids:16 nr_node_ids:1
May 08 02:51:54 obpc kernel: percpu: Embedded 84 pages/cpu s221184 r8192 d114688 u524288
May 08 02:51:54 obpc kernel: pcpu-alloc: s221184 r8192 d114688 u524288 alloc=1*2097152
May 08 02:51:54 obpc kernel: pcpu-alloc: [0] 00 01 02 03 [0] 04 05 06 07 
May 08 02:51:54 obpc kernel: pcpu-alloc: [0] 08 09 10 11 [0] 12 13 14 15 
May 08 02:51:54 obpc kernel: Kernel command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet thunderbolt.host_reset=false module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M nvidia.NVreg_AorusLeverMRecoverEnable=0 iommu=off intel_iommu=off
May 08 02:51:54 obpc kernel: DMAR: IOMMU disabled
May 08 02:51:54 obpc kernel: Unknown kernel command line parameters "rhgb", will be passed to user space.
May 08 02:51:54 obpc kernel: printk: log buffer data + meta data: 262144 + 917504 = 1179648 bytes
May 08 02:51:54 obpc kernel: Dentry cache hash table entries: 8388608 (order: 14, 67108864 bytes, linear)
May 08 02:51:54 obpc kernel: Inode-cache hash table entries: 4194304 (order: 13, 33554432 bytes, linear)
May 08 02:51:54 obpc kernel: Fallback order for Node 0: 0 
May 08 02:51:54 obpc kernel: Built 1 zonelists, mobility grouping on.  Total pages: 33375633
May 08 02:51:54 obpc kernel: Policy zone: Normal
May 08 02:51:54 obpc kernel: mem auto-init: stack:all(zero), heap alloc:on, heap free:off
May 08 02:51:54 obpc kernel: SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=16, Nodes=1
May 08 02:51:54 obpc kernel: ftrace: allocating 63440 entries in 248 pages
May 08 02:51:54 obpc kernel: ftrace: allocated 248 pages with 5 groups
May 08 02:51:54 obpc kernel: Dynamic Preempt: lazy
May 08 02:51:54 obpc kernel: rcu: Preemptible hierarchical RCU implementation.
May 08 02:51:54 obpc kernel: rcu:         RCU event tracing is enabled.
May 08 02:51:54 obpc kernel: rcu:         RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=16.
May 08 02:51:54 obpc kernel:         Trampoline variant of Tasks RCU enabled.
May 08 02:51:54 obpc kernel:         Rude variant of Tasks RCU enabled.
May 08 02:51:54 obpc kernel:         Tracing variant of Tasks RCU enabled.
May 08 02:51:54 obpc kernel: rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
May 08 02:51:54 obpc kernel: rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=16
May 08 02:51:54 obpc kernel: RCU Tasks: Setting shift to 4 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=16.
May 08 02:51:54 obpc kernel: RCU Tasks Rude: Setting shift to 4 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=16.
May 08 02:51:54 obpc kernel: RCU Tasks Trace: Setting shift to 4 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=16.
May 08 02:51:54 obpc kernel: NR_IRQS: 524544, nr_irqs: 2184, preallocated irqs: 16
May 08 02:51:54 obpc kernel: rcu: srcu_init: Setting srcu_struct sizes based on contention.
May 08 02:51:54 obpc kernel: kfence: initialized - using 2097152 bytes for 255 objects at 0x(____ptrval____)-0x(____ptrval____)
May 08 02:51:54 obpc kernel: Console: colour dummy device 80x25
May 08 02:51:54 obpc kernel: printk: legacy console [tty0] enabled
May 08 02:51:54 obpc kernel: ACPI: Core revision 20250807
May 08 02:51:54 obpc kernel: hpet: HPET dysfunctional in PC10. Force disabled.
May 08 02:51:54 obpc kernel: APIC: Switch to symmetric I/O mode setup
May 08 02:51:54 obpc kernel: DMAR: Host address width 42
May 08 02:51:54 obpc kernel: DMAR: DRHD base: 0x000000fc800000 flags: 0x0
May 08 02:51:54 obpc kernel: DMAR: dmar0: reg_base_addr fc800000 ver 7:0 cap c9de008cee690462 ecap 12ca9a00f0ef5e
May 08 02:51:54 obpc kernel: DMAR: DRHD base: 0x000000fc801000 flags: 0x1
May 08 02:51:54 obpc kernel: DMAR: dmar1: reg_base_addr fc801000 ver 7:0 cap c9de008cee690462 ecap 12ca9a00f0efde
May 08 02:51:54 obpc kernel: DMAR: SATC flags: 0x1
May 08 02:51:54 obpc kernel: DMAR-IR: IOAPIC id 2 under DRHD base  0xfc801000 IOMMU 1
May 08 02:51:54 obpc kernel: DMAR-IR: HPET id 0 under DRHD base 0xfc801000
May 08 02:51:54 obpc kernel: DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
May 08 02:51:54 obpc kernel: DMAR-IR: Enabled IRQ remapping in x2apic mode
May 08 02:51:54 obpc kernel: clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x6a464ae9873, max_idle_ns: 881590529744 ns
May 08 02:51:54 obpc kernel: Calibrating delay loop (skipped), value calculated using timer frequency.. 7372.80 BogoMIPS (lpj=3686400)
May 08 02:51:54 obpc kernel: CPU0: Thermal monitoring enabled (TM1)
May 08 02:51:54 obpc kernel: x86/cpu: User Mode Instruction Prevention (UMIP) activated
May 08 02:51:54 obpc kernel: CET detected: Indirect Branch Tracking enabled
May 08 02:51:54 obpc kernel: Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
May 08 02:51:54 obpc kernel: Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
May 08 02:51:54 obpc kernel: process: using mwait in idle threads
May 08 02:51:54 obpc kernel: mitigations: Enabled attack vectors: user_kernel, user_user, guest_host, guest_guest, SMT mitigations: auto
May 08 02:51:54 obpc kernel: Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
May 08 02:51:54 obpc kernel: Spectre V2 : Mitigation: Enhanced / Automatic IBRS
May 08 02:51:54 obpc kernel: VMSCAPE: Mitigation: IBPB before exit to userspace
May 08 02:51:54 obpc kernel: Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
